Time	Iteration	AverageReturn	StdReturn	MaxReturn	MinReturn	EpLenMean	EpLenStd	TimestepsThisBatch	TimestepsSoFar
6.0494890213012695	0	-4.121342	14.799912	57.426105	-30.059528	40.7972972972973	15.195109214702915	6038	6038
9.700928926467896	1	-4.5908637	13.483158	52.5873	-25.158009	41.0	13.668574613791634	6027	12065
13.537770986557007	2	-3.4367962	14.483647	41.938236	-34.39905	42.14685314685315	15.444445011255889	6027	18092
17.56056785583496	3	-4.1543927	15.847423	68.84677	-36.243332	41.78472222222222	16.180905754436328	6017	24109
20.959379196166992	4	-4.447326	13.711263	48.68364	-34.426323	41.10884353741496	13.404806352815092	6043	30152
24.50949001312256	5	-4.868443	14.431237	43.54277	-33.42572	41.034013605442176	13.924194655926835	6032	36184
27.849092960357666	6	-4.5940657	12.88835	38.878025	-26.975174	41.51034482758621	13.622049692029773	6019	42203
31.194982051849365	7	-1.888333	13.427712	47.03681	-27.083324	43.114285714285714	13.34652748539362	6036	48239
34.36096811294556	8	-2.2050662	15.468674	70.13345	-28.266762	43.52173913043478	15.87643289952458	6006	54245
37.51726198196411	9	-2.889015	14.514026	39.634953	-31.804747	43.214285714285715	14.707522717636573	6050	60295
40.94762206077576	10	-1.1320935	18.548464	85.937805	-33.401245	44.985074626865675	18.950046301927	6028	66323
44.17342710494995	11	-3.3692522	16.638807	97.65779	-31.8393	42.31944444444444	17.170975502031272	6094	72417
48.20039200782776	12	-3.6523674	13.521739	52.315292	-32.409855	41.56551724137931	13.696117644265648	6027	78444
52.08921194076538	13	-2.744492	13.920231	43.67721	-34.925724	42.864285714285714	14.397524943190614	6001	84445
55.4193320274353	14	-1.6775537	16.2295	59.91415	-28.2716	43.65217391304348	16.443426145120856	6024	90469
58.601420879364014	15	-2.1415648	14.756019	48.100685	-30.726059	43.24460431654676	15.133859187536496	6011	96480
61.67278504371643	16	-3.1110606	17.662584	106.800446	-28.734716	42.46478873239437	17.394212236303293	6030	102510
